"Water, Air, & Soil Pollution",,,,,
,,,,,
Long-term genomic surveillance unveils key drivers of Salmonella contamination and antimicrobial resistance dynamics in surface waters from Central MexicoĘ,,,,,
,,,,,
"Enrique Jesśs Delgado-Su‡rez*, Santiago Zapata-Ram’rez, Luz del Carmen Sierra-G—mez Pedroso, Francisco Alejandro Ru’z-L—pez, Nayarit EmŽrita Ballesteros-Nova, Orbel’n Soberanis-Ramos, Mar’a Salid Rubio-Lozano, Luisa Mar’a S‡nchez-Zamorano, Yaselda Chavarin-Pineda, Rebecca Bell, Anna Brover, Maria Balkey, Christopher Grim, Eric W. Brown, Marc W. Allard, Zhao Chen, Magaly Toro, Jianghong Meng",,,,,
"*Corresponding author. Facultad de Medicina Veterinaria y Zootecnia, Universidad Nacional Aut—noma de MŽxico, Mexico City, Mexico. E-mail: [email]",,,,,
,,,,,
Online resource 11.ĘTukey's post-hoc pairwise comparisons to test variance homocedasticity across regions,,,,,
,,,,,
Contrast,diff,lwr,upr,P_Adjusted,Interpretation
Mexico City-Hidalgo,-0.013090583,-0.098458857,0.07227769,0.993446594,Statistically Equivalent (Stable)
Morelos-Hidalgo,-0.009566798,-0.08817527,0.069041674,0.99731919,Statistically Equivalent (Stable)
State of Mexico-Hidalgo,-0.025038557,-0.08331783,0.033240715,0.764009104,Statistically Equivalent (Stable)
Tlaxcala-Hidalgo,0.038836555,-0.02753943,0.10521254,0.495622374,Statistically Equivalent (Stable)
Morelos-Mexico City,0.003523785,-0.088661457,0.095709027,0.999972651,Statistically Equivalent (Stable)
State of Mexico-Mexico City,-0.011947974,-0.087547582,0.063651633,0.992643139,Statistically Equivalent (Stable)
Tlaxcala-Mexico City,0.051927138,-0.030076511,0.133930787,0.413066361,Statistically Equivalent (Stable)
State of Mexico-Morelos,-0.015471759,-0.083345542,0.052402023,0.971006881,Statistically Equivalent (Stable)
Tlaxcala-Morelos,0.048403353,-0.026537611,0.123344318,0.392249399,Statistically Equivalent (Stable)
Tlaxcala-State of Mexico,0.063875113,0.01064608,0.117104145,0.009659112,Significantly Different đźŚź